"filename","time_scraping","link","title","address","describe","imgs","Mức giá","Diện tích","Ngày đăng","Ngày hết hạn","Hạng tin","Mã tin","Số phòng WC","Nội thất","Pháp lý","Số phòng ngủ","Chiều dài","Chiều rộng","Giá điện","Giá nước","Hướng nhà","Hướng ban công","Số tầng","Đường vào","Giá internet"
p69-l11_20250321-114439,"2025-03-21 12:41:43.243033",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-co-gac-xep-va-bep-rong-tai-xuan-thoi-13-tan-xuan-hoc-mon-14627.html,Cho thuê phòng trọ có gác xép và bếp rộng tại Xuân Thới 13 Tân Xuân Hóc Môn,"
Cho Thuê  Nhà trọ, phòng trọ tại Xã Tân Xuân, Huyện Hóc Môn, Hồ Chí Minh
        ","
    Cho thuê phòng trọ thiết kế hiện đại, có gác xép và bếp rộng rãi tại 62 Xuân Thới 13, Tân Xuân, Hóc Môn, Hồ Chí Minh.- Diện tích: 30 m2, không gian thoáng đãng với cửa sổ và ban công chung.- Tòa nhà mới xây, đảm bảo an ninh, hàng xóm thân thiện.- Vị trí thuận lợi gần cây xăng, chợ, tiệm thuốc.- Kệ bếp tiện nghi cho những ai yêu thích nấu nướng.Liên hệ ngay để tìm hiểu thêm về phòng trọ này! Hotline: 09010286 ***Hiện số – Chung Vĩnh Thuận.
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502270809078754-6682-rongbay-z6303572564716_3fe1b997ad98a1b476df5f25a9376a83-wcb0rg-20250210151224.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250900353546-6602-phòng có ban công2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310163455/20250310163455638772212957271474.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250307085800/20250307085800.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503071019542712-7309-Ban cong.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250224158699-6546-Phan-Dinh-Giot.jpeg,Giá thỏa thuận,"30 m²","17/03/2025","15/04/2025",Tin Tiêu Chuẩn,"14627",,,,,,,,,,,,,
p69-l12_20250321-114439,"2025-03-21 17:37:00.920877",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-co-gac-duong-nguyen-van-cong-go-vap-30m2-noi-that-day-du-14623.html,Cho thuê phòng trọ có gác đường Nguyễn Văn Công Gò Vấp 30m2 nội thất đầy đủ,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 3, Quận Gò Vấp, Hồ Chí Minh
        ","
    Cho thuê phòng trọ với gác xếp tiện nghi ngay tại đường Nguyễn Văn Công, Phường 3, Gò Vấp, Hồ Chí Minh. Với diện tích 30m2, giá chỉ 4,000,000 VNĐ. Tận hưởng những tiện ích tuyệt vời như:- Nội thất bao gồm máy lạnh, kệ bếp và tủ đồ.- Giờ giấc hoàn toàn tự do, vào ra bằng vân tay.- Hầm xe rộng rãi, thoải mái cho việc đậu xe.- Vị trí thuận lợi gần bệnh viện 175 và công viên Gia Định.- Chỉ cần đặt cọc 3 triệu để thuê ngay.Liên hệ ngay để biết thêm chi tiết về phòng trọ này! Hotline: 09434787 ***Hiện số – Đỗ Duy Kha Hifriendz.
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250941053453-6615-Cần nhượng phòng2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312114220/20250312114220638773765400276971.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250300070934-5959-xuan-dinh.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260921055611-6629-KĐT Xa La1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250359064679-6557-Homesta.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080506018932-7369-617 Lê trọng tấn1.jpg,"4 triệu/tháng","30 m²","17/03/2025","15/04/2025",Tin Tiêu Chuẩn,"14623",,,,,,,,,,,,,
p69-l13_20250321-114439,"2025-03-21 17:33:38.358980",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-co-cua-so-tai-duong-nguyen-van-khoi-go-vap-25m2-gia-2-trieu-8-14622.html,Cho thuê phòng trọ có cửa sổ tại đường Nguyễn Văn Khối Gò Vấp 25m2 giá 2 triệu 8,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 8, Quận Gò Vấp, Hồ Chí Minh
        ","
    Cho thuê phòng trọ giá rẻ tại đường Nguyễn Văn Khối, phường 8, quận Gò Vấp, Hồ Chí Minh. Đây là lựa chọn lý tưởng cho sinh viên với các thông tin chi tiết như sau:- Diện tích: 25m2, phòng có cửa sổ thoáng mát, phù hợp cho sinh viên.- Giá chỉ 2 triệu 800 ngàn VNĐ hàng tháng.- Tiện ích: Nhà xe rộng rãi, camera an ninh 24/7, giờ giấc tự do, không chung chủ.- Vị trí thuận lợi, gần công viên làng hoa và chợ Hạnh Thông Tây, dễ dàng di chuyển tới các quận Bình Thạnh, Thủ Đức, Quận 12.- Khu dân trí cao, không khí trong lành, gần chợ và siêu thị cung cấp đầy đủ nhu cầu sinh hoạt.Liên hệ ngay với Nguyễn Cẩm Tiên Hifriendz qua số điện thoại 09428844 ***Hiện số để biết thêm chi tiết và đặt cọc online.
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311143856/20250311143856638773007365925428.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070819496550-7276-Quận 11f.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502220838305237-6386-MY-DINH-3.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312134733/20250312134733638773840535089384.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191108414109-6157-Phong-tro-27m2-quan1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250858040839-6601-1.jpg,"2.80 triệu/tháng","25 m²","17/03/2025","15/04/2025",Tin Tiêu Chuẩn,"14622",,,,,,,,,,,,,
p69-l14_20250321-114439,"2025-03-21 12:42:44.963392",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-pham-van-dong-go-vap-15m2-gia-800-000-vnd-gio-giac-tu-do-14620.html,"Cho thuê phòng trọ Phạm Văn Đồng Gò Vấp 15m2 giá 800,000 VNĐ giờ giấc tự do","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 3, Quận Gò Vấp, Hồ Chí Minh
        ","
    Cần cho thuê phòng trọ tại đường Phạm Văn Đồng, phường 3, Gò Vấp, Hồ Chí Minh. Phòng trọ có diện tích 15m2, phù hợp với gia đình, nhân viên làm việc tại sân bay hoặc sinh viên. - Vị trí thuận lợi, ngay mặt tiền Phạm Văn Đồng, gần vòng xoay công viên Gia Định và cách sân bay chỉ 5 phút.- Khu vực xung quanh có nhiều trường đại học lớn như Đại học Công Nghiệp 4, Đại học Văn Lan, Tài chính Marketing, thuận lợi cho việc học tập.- Giờ giấc tự do, an ninh tốt, phòng ở luôn sạch sẽ và thoáng mát.Liên hệ ngay để biết thêm chi tiết về phòng trọ này! Hotline: 0919 387 ***Hiện số – Trương Gia Thành
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310161438/20250310161438638772200781664600.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250519403232-6582-mỹ đình 1.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313135615/20250313135615638774709752320358.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070305087397-7382-Gò Vấp4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502270818595400-6684-z6298649627881_8f12389b0683304e73803b2cdb6a35c9-jlkpbe-20250208214953.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070249595221-7379-Hẻm An Ninh4.jpg,"800,000 VND/tháng","15 m²","17/03/2025","15/04/2025",Tin Tiêu Chuẩn,"14620",,,,,,,,,,,,,
p69-l9_20250321-114439,"2025-03-21 17:17:21.679866",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-35m2-duong-so-1-phuong-16-go-vap-tphcm-14634.html,Cho thuê phòng trọ 35m2 Đường số 1 Phường 16 Gò Vấp TPHCM,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 16, Quận Gò Vấp, Hồ Chí Minh
        ","
    Cho thuê phòng trọ độc lập 35m2 tại Đường số 1, Phường 16, Gò Vấp, Hồ Chí Minh, với những đặc điểm nổi bật như: - Nhà có kết cấu 1 trệt 1 gác, thiết kế thông thoáng và có ban công riêng.- Giờ giấc tự do, cho phép nuôi pet, rất phù hợp cho gia đình nhỏ từ 2-4 người hoặc cho mục đích kinh doanh.- Khu vực an ninh, yên tĩnh, gần các trục đường lớn như Thống Nhất và Lê Văn Thọ, thuận tiện di chuyển.- Hiện trạng nhà vừa được dọn dẹp sạch sẽ, sẵn sàng cho bạn dọn vào ở ngay. Liên hệ ngay để biết thêm chi tiết về phòng trọ này! Hotline: 07644756 ***Hiện số – Nguyễn Đức Thuận
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250840590273-6595-Bùi Xương Trạch1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260921055767-6629-KĐT Xa La.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250140335937-6538--Nghia-Tan-Cau-Giay2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312155246/20250312155246638773915662952742.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280238326090-6749-868ab079-a950-49d5-aa59-e05e2a9f7f33-ipbnkb-20250102144410.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313074739/20250313074739638774488590246130.jpg,Giá thỏa thuận,"35 m²","17/03/2025","15/04/2025",Tin Tiêu Chuẩn,"14634",,,,,,,,,,,,,
p7-l0_20250320-172724,"2025-03-21 17:20:42.996908",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-day-du-tien-nghi-duong-bui-dinh-tuy-binh-thanh-28m2-gan-dh-hutech-20899.html,Cho thuê phòng trọ đầy đủ tiện nghi đường Bùi Đình Tuý Bình Thạnh 28m2 gần ĐH Hutech,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 24, Quận Bình Thạnh, Hồ Chí Minh
        ","
    Cho thuê phòng trọ mới xây tại khu vực đường Bùi Đình Tuý, Phường 24, Bình Thạnh, Hồ Chí Minh, gần đại học Hutech và Ngoại Thương.  - Diện tích: 28m2, phù hợp với sinh viên và người đi làm.  - Nội thất hiện đại, sang trọng, đảm bảo mang lại cuộc sống thoải mái cho cư dân.  - Tiện ích đầy đủ: thang máy, máy giặt, wifi 4G tốc độ cao, nhân viên vệ sinh thường xuyên.  - Khu vực an ninh tốt, taxi có thể đậu trước mặt tiền nhà.  - Hàng xóm thân thiện, văn minh.  - Giá thuê: 4.300.000 VNĐ/tháng.  Liên hệ ngay để được tư vấn và hẹn lịch xem phòng trọ này!  Hotline: 07668039 ***Hiện số – Quang Đức
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191103243416-6155-Cho-thue-phong-co2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313101727/20250313101727638774578477355619.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314141050/20250314141050638775582503842331.jpeg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250318085300/20250318085300638778847808580058.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311105437/20250311105437638772872779618887.jpg,"4.30 triệu/tháng","28 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20899",,,,,,,,,,,,,
p7-l10_20250320-172724,"2025-03-21 12:43:11.321625",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/phong-tro-sinh-vien-nguoi-di-lam-cho-nu-20864.html,Phòng trọ sinh viên - người đi làm (cho nữ),"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Đa Kao, Quận 1, Hồ Chí Minh
        ","
    Nhà mình hiện đang còn 1 phòng trống cho Nữ sinh viên - người đi làm thuê, thông tin như sau ạ:- Giá phòng: 2.000.000đ/Tháng, trong đó đã bao gồm:+ Điện: 50kw (sử dụng trên 50kw sẽ tính thêm 4.000đ/kw)+ Nước+ Rác+ Internet- Nhà trên lầu 1 (ở chung với chủ),có thể để xe ở dưới sân chung.- Giờ giấc tự do, nhà tắm ,vệ sinh chung (luôn được vệ sinh sạch sẽ)- Gần nhiều chợ, siêu thị, cửa hàng tiện lợi, trường ĐH, tuyến xe buýt.==> Địa chỉ: Hẻm 100 - số nhà 100/1 Đường Nguyễn Đình Chiểu, Phường Đakao, Quận 1, Tp.HCM*** Bạn nào có nhu cầu hãy liên hệ qua số đt trên chotot hoặc zalo nhé. Mình cảm ơn
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070506115489-7369-143 Cô Giangf.jpg,"2 triệu/tháng","10 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20864",,,,,,,,,,,,,
p7-l11_20250320-172724,"2025-03-21 17:22:04.171632",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-30m2-co-gac-cao-quan-2-20863.html,Cho thuê phòng trọ 30m2 có gác cao Quận 2,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Thạnh Mỹ Lợi, Thành phố Thủ Đức, Hồ Chí Minh
        ","
    Cơ hội cho thuê phòng trọ rộng rãi, mới đẹp tại 1/6 Đường Trịnh Khắc Lập, Thạnh Mỹ Lợi, Thủ Đức. - Diện tích: 30m2 bao gồm gác, gác cao 2m không lo đụng đầu.- Phòng nằm ở tầng 1, rất thoáng mát với 2 cửa sổ giúp không khí lưu thông tốt.- Nội thất đầy đủ: nệm, máy lạnh, tủ đồ, wifi.- Không gian yên tĩnh, an ninh tuyệt đối với khoá vân tay 2 lớp và nhiều camera giám sát.- Thang máy hiện đại và nhà xe rộng rãi, bảo vệ trực 24/24.- Phòng có chỗ phơi đồ riêng, máy giặt chung tại mỗi tầng.- Thích hợp cho 3 người ở, tiết kiệm chi phí với giờ giấc tự do, không chung chủ.- Chi phí: Điện 3,5k/kg, nước 100k/người, phí dịch vụ 150k/phòng.Vị trí thuận lợi di chuyển qua các quận 1, 9, Bình Thạnh. Liên hệ ngay để xem phòng và biết thêm chi tiết.
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310100154/20250310100154.jpeg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312152441/20250312152441638773898811677617.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312090120/20250312090120638773668808681366.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314102717/20250314102717638775448370204567.gif;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200300136576-6263-phong-tro1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200341159573-6273-g2.jpg,Giá thỏa thuận,"30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20863",,,,,,,,,,,,,
p7-l12_20250320-172724,"2025-03-21 17:32:36.759456",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-30m2-truong-chinh-tan-binh-gan-go-mart-20862.html,Cho thuê phòng trọ 30m2 Trường Chinh Tân Bình Gần GO Mart,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 15, Quận Tân Bình, Hồ Chí Minh
        ","
    Tìm kiếm phòng trọ cho thuê? Phòng trọ diện tích 30m2 tại Trường Chinh, Tân Bình đang chờ đón bạn. Với mức giá 4,5 triệu/tháng, hợp đồng thuê từ 6 đến 12 tháng không tăng giá.  - Vị trí: 487 Đường Trường Chinh, Phường 15, Tân Bình, Hồ Chí Minh.- Tiện ích nội thất: Nệm, tủ đồ, điều hòa, phòng tắm riêng có vòi sen, bồn cầu và gương. - Wifi tốc độ cao miễn phí, có bếp riêng với bồn rửa chén.- Hầm xe rộng, hệ thống báo cháy an toàn, di chuyển dễ dàng bằng thang máy và cầu thang. - Gần các trường đại học và trung tâm thương mại như Lotte Mart Tân Bình và GO! Mart, thuận tiện giao thông đến Quận 3, Gò Vấp, Tân Phú. Liên hệ nhanh với Lan Anh để biết thêm chi tiết và đăng ký xem phòng. Hotline: 03269052 ***Hiện số. Chúng tôi rất hân hạnh được phục vụ bạn.
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502270809078754-6682-rongbay-z6303572564716_3fe1b997ad98a1b476df5f25a9376a83-wcb0rg-20250210151224.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250319112408/20250319112408638779802486747016.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250812376455-6587-phường trung văn.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260332176868-6653-minh khai4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200337530943-6274-Cho-thue-phong4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070220362407-7369-ƯU TIÊNb.jpg,Giá thỏa thuận,"30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20862",,,,,,,,,,,,,
p7-l13_20250320-172724,"2025-03-21 17:36:35.370432",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-tai-403-29-phan-van-tri-binh-thanh-30m2-tien-nghi-20853.html,"Cho thuê phòng trọ tại 403/29 Phan Văn Trị, Bình Thạnh, 30m2 tiện nghi","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 11, Quận Bình Thạnh, Hồ Chí Minh
        ","
    Cho thuê phòng trọ chính chủ tại lầu 3, 403/29 Đường Phan Văn Trị, Phường 11, Quận Bình Thạnh, Hồ Chí Minh.- Diện tích: 30m2, thoáng mát, có wc riêng và ban công thuận tiện. Phù hợp cho 2-4 người ở.- Phòng sẽ trống vào ngày 15/03, có thể setup lại sau ngày 22/03 cho khách dọn vào.- Khu vực hẻm an ninh, thuận lợi di chuyển tới các trường Đại Học Văn Lang và Công Nghiệp cũng như trung tâm thành phố.- Chi phí điện: 3.300 VNĐ/kí, nước: 60.000 VNĐ/tháng, không phát sinh chi phí thêm.Liên hệ ngay để biết thêm chi tiết về phòng trọ này! Hotline: 0933 530 ***Hiện số – Cao Minh Tuấn
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250934522954-6596-Tổ Dân Phố.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313135400/20250313135400638774708403861851.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260859437284-6625-MỄ TRÌ4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312134732/20250312134732638773840528214627.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310162148/20250310162148638772205081309785.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314113338/20250314113338638775488188144783.jpg,Giá thỏa thuận,"30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20853",,,,,,,,,,,,,
p7-l14_20250320-172724,"2025-03-21 17:20:17.517670",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/phong-cua-so-lon-tan-quy-quan-7-4tr3-20852.html,"Phòng cửa sổ lớn Tân Quy, Quận 7, 4tr3","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Quy, Quận 7, Hồ Chí Minh
        ","
    CHO THUÊ PHÒNG TRỌ TẠI QUẬN 7 Phòng trọ tiện nghi tại Tân Quy, Quận 7! _Thông tin cơ bản:_ - Địa chỉ: Đường số 81, Tân Quy, Quận 7- Giá thuê: 4 triệu 300 ngàn/tháng- Phòng: 506 và 511 _Liên hệ:_ - Liên hệ ngay để biết thêm thông tin chi tiết và đặt lịch xem phòng! Đừng bỏ lỡ cơ hội thuê phòng trọ tiện nghi tại Quận 7!
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280252038746-6753-8439ceb04f6cf232ab7d7-hpillv-20241225202609.jpg,"4.30 triệu/tháng","18 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20852",,,,,,,,,,,,,
